acreage,address,category,crops,date,email,link,name,phone,processed_products,profile,website
,"555 College Avenue
Angwin, CA 94508",,,2014-10-09,,https://web.archive.org/web/20141009050729/http://www.biodynamicfood.org:80/biodynamic/adamvs,ADAMVS,,,,
,"Villa Nueva
Naranjito, Puntarenas",,,2014-10-09,,https://web.archive.org/web/20141009050729/http://www.biodynamicfood.org:80/biodynamic/alquimia-agricola,Alquimia Agricola,,,,
,"5401 South Wentworth, Unit 19
Chicago, IL 60609",,,2014-10-09,,https://web.archive.org/web/20141009050729/http://www.biodynamicfood.org:80/biodynamic/good-food-organics,Ambassador Organics,,,,
,"510 Sequoia Lane
Templeton, CA 93465",,,2014-10-09,,https://web.archive.org/web/20141009050729/http://www.biodynamicfood.org:80/biodynamic/ambyth-estate,AmByth Estate,,,,
,"312 North Ninth St.
Lompoc, CA 93436",,,2014-10-09,,https://web.archive.org/web/20141009050729/http://www.biodynamicfood.org:80/biodynamic/ampelos-vineyards,Ampelos Cellars,,,,
,"1650 Corporate Circle Suite 200
Petaluma, CA 94955",,,2014-10-09,,https://web.archive.org/web/20141009050729/http://www.biodynamicfood.org:80/biodynamic/amy-s-kitchen,Amy's Kitchen,,,,
,"1931 Route 9
Germantown, NY 12526",,,2014-10-09,,https://web.archive.org/web/20141009050729/http://www.biodynamicfood.org:80/biodynamic/angello-s-distributing-inc,"Angello's Distributing, Inc.",,,,
,"10700 Broadway Road
Moorpark, CA 93021",,,2014-10-09,,https://web.archive.org/web/20141009050729/http://www.biodynamicfood.org:80/biodynamic/apricot-lane-farms,Apricot Lane Farms,,,,
,"3270 W. Post Road
Las Vegas, NV 89118",,,2014-10-09,,https://web.archive.org/web/20141009050729/http://www.biodynamicfood.org:80/biodynamic/aqueous-labs-inc,"Aqueous Labs, Inc.",,,,
,"2155 Pickett Road
Calistoga, CA 94515",,,2014-10-09,,https://web.archive.org/web/20141009050729/http://www.biodynamicfood.org:80/biodynamic/araujo-estate,Araujo Estate,,,,
,"8020 Hygiene Road
Longmont, CO 80503",,,2014-10-09,,https://web.archive.org/web/20141009050729/http://www.biodynamicfood.org:80/biodynamic/aspen-moon-farm-llc,"Aspen Moon Farm, LLC",,,,
,"219 Mill Street
Rockport, ME 04856",,,2014-10-09,,https://web.archive.org/web/20141009050729/http://www.biodynamicfood.org:80/biodynamic/avena-botanicals,Avena Botanicals,,,,
,"5616 Cranberry Lane
Pittsville, WI 54466",,,2015-10-22,,https://web.archive.org/web/20151022032728/http://www.biodynamicfood.org:80/biodynamic/badger-state-fruit-processing-inc,"Badger State Fruit Processing, Inc.",,,,
,"9200 Fair Oaks Blvd.
Fair Oaks, CA 95628",,,2015-10-22,,https://web.archive.org/web/20151022032728/http://www.biodynamicfood.org:80/biodynamic/bd-bees,BD Bees,,,,
,"22000 Highway 29
Middletown, CA 95461",,,2015-10-22,,https://web.archive.org/web/20151022032728/http://www.biodynamicfood.org:80/biodynamic/beaver-creek-vineyards,Beaver Creek Vineyards,,,,
,"3320 Reche Road
Fallbrook, CA 92028",,,2015-10-22,,https://web.archive.org/web/20151022032728/http://www.biodynamicfood.org:80/biodynamic/beck-grove,Beck Grove,,,,
,"2065 Via De Los Ranchos
Los Olivos, CA 93441",,,2015-10-22,,https://web.archive.org/web/20151022032728/http://www.biodynamicfood.org:80/biodynamic/beckmen-purisima-vineyards,Beckmen-Purisima Vineyards,,,,
,"1883 London Ranch Road
Glen Ellen, CA 95442",,,2015-10-22,,https://web.archive.org/web/20151022032728/http://www.biodynamicfood.org:80/biodynamic/benziger-family-winery,Benziger Family Winery,,,,
,"12550 Valley Ford Road
Petaluma, CA 94952",,,2015-10-22,,https://web.archive.org/web/20151022032728/http://www.biodynamicfood.org:80/biodynamic/bloomfield-organics-llc,"Bloomfield Organics, LLC",,,,
,"Central And Hobson Avenues
Greenfield, CA 93960",,,2015-10-22,,https://web.archive.org/web/20151022032728/http://www.biodynamicfood.org:80/biodynamic/bonny-doon-vineyards,Bonny Doon - Vineyards,,,,
,"328 Ingalls Street
Santa Cruz, CA 95060",,,2015-10-22,,https://web.archive.org/web/20151022032728/http://www.biodynamicfood.org:80/biodynamic/bonny-doon-winery,Bonny Doon Winery,,,,
,"2231 Mc Nab Ranch Road
Ukiah, CA 95482",,,2015-10-22,,https://web.archive.org/web/20151022032728/http://www.biodynamicfood.org:80/biodynamic/bonterra-vineyards,Bonterra Vineyards,,,,
,"18200 Lewis Rogers Lane
Newberg, OR 97132",,,2015-10-22,,https://web.archive.org/web/20151022032728/http://www.biodynamicfood.org:80/biodynamic/brick-house-vineyards,Brick House Vineyards,,,,
,"9360 Se Eola Hills Rd.
Amity, OR 97101",,,2015-10-22,,https://web.archive.org/web/20151022032728/http://www.biodynamicfood.org:80/biodynamic/brooks-vineyard,Brooks Vineyard,,,,
,"Post Office Box 610
Quitman, TX 75783",,,2015-10-22,,https://web.archive.org/web/20151022184727/http://www.biodynamicfood.org:80/biodynamic/omica-organics-llc,"Omica Organics, LLC",,,,
,"43464 Se Phelps Road
Sandy, OR 97055",,,2015-10-22,,https://web.archive.org/web/20151022184727/http://www.biodynamicfood.org:80/biodynamic/oregon-s-wild-harvest,Oregon's Wild Harvest,,,,
,"4282 Pleasant Valley Road
Placerville, CA 95667",,,2015-10-22,,https://web.archive.org/web/20151022184722/http://www.biodynamicfood.org:80/biodynamic/narrow-gate-vineyards,Narrow Gate Vineyards,,,,
,"10151 County Road Z
Nekoosa, WI 54457",,,2015-10-22,,https://web.archive.org/web/20151022184722/http://www.biodynamicfood.org:80/biodynamic/nekoosa-marsh,Nekoosa Family Farms,,,,
,"2970 Thorn Road
Sebastopol, CA 95472",,,2015-10-22,,https://web.archive.org/web/20151022032820/http://www.biodynamicfood.org:80/biodynamic/maboroshi-vineyard,Maboroshi Vineyard,,,,
,"22631 Pacific Coast Highway #295
Malibu, CA 90265",,,2015-10-22,,https://web.archive.org/web/20151022032820/http://www.biodynamicfood.org:80/biodynamic/malibu-compost-llc,"Malibu Compost, LLC",,,,
,"9835 West Mc Kinley
Fresno, CA 93723",,,2015-10-22,,https://web.archive.org/web/20151022032820/http://www.biodynamicfood.org:80/biodynamic/marian-farms,Marian Farms,,,,
,"2401 Tinadall Ranch Road
Ukiah, CA 95482",,,2015-10-22,,https://web.archive.org/web/20151022032820/http://www.biodynamicfood.org:80/biodynamic/mattern-vineyards,Mattern Vineyards,,,,
,"15765 Muddy Valley Road
Mc Minnville, OR 97128",,,2015-10-22,,https://web.archive.org/web/20151022032820/http://www.biodynamicfood.org:80/biodynamic/maysara-winery,Maysara Winery,,,,
,"120024 Everett Drive
Scottsbluff, NE 69361",,,2015-10-22,,https://web.archive.org/web/20151022032820/http://www.biodynamicfood.org:80/biodynamic/meadowlark-hearth-dba-richard-everett-farm-llc,Meadowlark Hearth,,,,
,"501 Parducci Road
Ukiah, CA 95482",,,2015-10-22,,https://web.archive.org/web/20151022032820/http://www.biodynamicfood.org:80/biodynamic/mendocino-wine-company,Mendocino Wine Company,,,,
,"Post Office Box 69
Barnegat Light, NJ 08006",,,2015-10-22,,https://web.archive.org/web/20151022032820/http://www.biodynamicfood.org:80/biodynamic/middle-earth-organics,Middle Earth Organics,,,,
,"2355 West Dry Creek Road
Healdsburg, CA 95448",,,2015-10-22,,https://web.archive.org/web/20151022032820/http://www.biodynamicfood.org:80/biodynamic/montemaggiore,Montemaggiore,,,,
,"3663 Sw Dilley Road
Forest Grove, OR 97116",,,2015-10-22,,https://web.archive.org/web/20151022032820/http://www.biodynamicfood.org:80/biodynamic/montinore-estate,Montinore Estate,,,,
,"7130 Smullin Road
Mt. Hood, OR 97041",,,2015-10-22,,https://web.archive.org/web/20151022032820/http://www.biodynamicfood.org:80/biodynamic/mt-hood-organic-farm,Mt. Hood Organic Farm,,,,
,"1035 Nw 21st Terrace
Miami, FL 33127",,,2015-10-22,,https://web.archive.org/web/20151022032815/http://www.biodynamicfood.org:80/biodynamic/lakewood-organic-juices,Lakewood Organic Juices,,,,
,"42229 Lamborn Mesa Road
Paonia, CO 81428",,,2015-10-22,,https://web.archive.org/web/20151022032815/http://www.biodynamicfood.org:80/biodynamic/lamborn-mountain-farmstead,Lamborn Mountain Farmstead,,,,
,"4210 Upson Road
Carpinteria, CA 93013",,,2015-10-22,,https://web.archive.org/web/20151022032815/http://www.biodynamicfood.org:80/biodynamic/las-palmalitas-ranch,Las Palmalitas Ranch,,,,
,"2533 Pleasant View Drive
Victor, MT 59875",,,2015-10-22,,https://web.archive.org/web/20151022032815/http://www.biodynamicfood.org:80/biodynamic/lifeline-farm,Lifeline Farm,,,,
,"3502 East Traverse Highway
Traverse City, MI 49684",,,2015-10-22,,https://web.archive.org/web/20151022032815/http://www.biodynamicfood.org:80/biodynamic/light-of-day-organics,Light of Day Organics,,,,
,"25451 East Lane
Covelo, CA 95428",,,2015-10-22,,https://web.archive.org/web/20151022032815/http://www.biodynamicfood.org:80/biodynamic/live-power-community-farm,Live Power Community Farm,,,,
,"6220 Caras Lane
Lolo, MT 59847",,,2015-10-22,,https://web.archive.org/web/20151022032815/http://www.biodynamicfood.org:80/biodynamic/lolo-locker,Lolo Locker,,,,
,"2317 Vine Hill Road
Santa Cruz, CA 95065",,,2015-10-22,,https://web.archive.org/web/20151022032815/http://www.biodynamicfood.org:80/biodynamic/love-apple-farms,Love Apple Farms,,,,
,"Apartado 158 4400 Ciudad Quesada
San Carlos,   Costa Rica",,,2015-10-22,,https://web.archive.org/web/20151022032815/http://www.biodynamicfood.org:80/biodynamic/luna-nueva-extractos-de-costa-rica,Luna Nueva Extractos de Costa Rica,,,,
,"5311 Midway
Richvale, CA 95974-0369",,,2015-10-22,,https://web.archive.org/web/20151022032815/http://www.biodynamicfood.org:80/biodynamic/lundberg-family-farms,Lundberg Family Farms,,,,
,"5100 South East Rice Lane
Amity, OR 97101",,,2015-10-22,,https://web.archive.org/web/20151022032810/http://www.biodynamicfood.org:80/biodynamic/keeler-estate-vineyard,Keeler Estate Vineyard,,,,
,"415 W Seven Stars Road
Phoenixville, PA 19460",,,2015-10-22,,https://web.archive.org/web/20151022032810/http://www.biodynamicfood.org:80/biodynamic/kimberton-csa,Kimberton CSA,,,,
,"Route 1, 4473 55th Avenue Se
Medina, ND 58467",,,2015-10-22,,https://web.archive.org/web/20151022032810/http://www.biodynamicfood.org:80/biodynamic/kirschenmann-family-farms,Kirschenmann Family Farms,,,,
,"26567 North Road
Hotchkiss, CO 81419",,,2015-10-22,,https://web.archive.org/web/20151022032805/http://www.biodynamicfood.org:80/biodynamic/jack-rabbit-hill-llc,"Jack Rabbit Hill, LLC",,,,
,"16625 Ne Hillside Drive
Newberg, OR 97115",,,2015-10-22,,https://web.archive.org/web/20151022032805/http://www.biodynamicfood.org:80/biodynamic/jacob-hart-vineyard,Jacob Hart Vineyard,,,,
,"12141 Hewlitt & Sturtevant Road
Hopland, CA 94559",,,2015-10-22,,https://web.archive.org/web/20151022032805/http://www.biodynamicfood.org:80/biodynamic/jeriko-vineyards-llc,"Jeriko Vineyards, LLC",,,,
,"4285 North Pacific Highway (99w)
Rickreall, OR 97371",,,2015-10-22,,https://web.archive.org/web/20151022032805/http://www.biodynamicfood.org:80/biodynamic/johan-vineyards,Johan Vineyards,,,,
,"13 Evergreen Road
Sandy Hook, CT 06482",,,2015-10-22,,https://web.archive.org/web/20151022032800/http://www.biodynamicfood.org:80/biodynamic/isis-biodynamic-r,ISIS Biodynamic®,,,,
,"412 Commercial St.
Nevada City, CA 95959",,,2015-10-22,,https://web.archive.org/web/20151022032755/http://www.biodynamicfood.org:80/biodynamic/haalo,HAALo,,,,
,"5578 State Route 202
Tipp City, OH 45371",,,2015-10-22,,https://web.archive.org/web/20151022032755/http://www.biodynamicfood.org:80/biodynamic/harmony-farm-wellness-llc,"Harmony Farm Wellness, LLC",,,,
,"3185 Dry Creek Road
Napa, CA 94558",,,2015-10-22,,https://web.archive.org/web/20151022032755/http://www.biodynamicfood.org:80/biodynamic/harms-vineyards-lavender-fields,Harms Vineyards & Lavender Fields,,,,
,"13048 Highway 29
Lower Lake, CA 95457",,,2015-10-22,,https://web.archive.org/web/20151022032755/http://www.biodynamicfood.org:80/biodynamic/hawk-horse-vineyards,Hawk & Horse Vineyards,,,,
,"327 Route 21 C
Ghent, NY 12075",,,2015-10-22,,https://web.archive.org/web/20151022032755/http://www.biodynamicfood.org:80/biodynamic/hawthorne-valley-dairy,Hawthorne Valley Dairy,,,,
,"327 Route 21 C
Ghent, NY 12075",,,2015-10-22,,https://web.archive.org/web/20151022032755/http://www.biodynamicfood.org:80/biodynamic/hawthorne-valley-farm,Hawthorne Valley Farm,,,,
,"295 Elwood Canyon Rd.
Goleta, CA 93117",,,2015-10-22,,https://web.archive.org/web/20151022032755/http://www.biodynamicfood.org:80/biodynamic/healing-grounds-nursery,Healing Grounds Nursery,,,,
,"53511 North Sunset
Benton City, WA 99320",,,2015-10-22,,https://web.archive.org/web/20151022032755/http://www.biodynamicfood.org:80/biodynamic/hedges-family-estate,Hedges Family Estate,,,,
,"32553 Forster Road
La Crescent, MN 55947",,,2015-10-22,,https://web.archive.org/web/20151022032755/http://www.biodynamicfood.org:80/biodynamic/hoch-orchard-and-gardens,Hoch Orchard and Gardens,,,,
,"39615 Luckiamute Road
Philomath, OR 97370",,,2015-10-22,,https://web.archive.org/web/20151022032755/http://www.biodynamicfood.org:80/biodynamic/hoskins-berry-farm,Hoskins Berry Farm,,,,
,"1 De Lallo Way
Mount Pleasant, PA 15666",,,2015-10-22,,https://web.archive.org/web/20151022032750/http://www.biodynamicfood.org:80/biodynamic/george-delallo-co-inc,George DeLallo Co. Inc.,,,,
,"14251 Old River Road
Hopland, CA 95449",,,2015-10-22,,https://web.archive.org/web/20151022032750/http://www.biodynamicfood.org:80/biodynamic/golden-cellars-llc,Golden Cellars LLC,,,,
,"14251 Old River Road
Hopland, CA 95449",,,2015-10-22,,https://web.archive.org/web/20151022032750/http://www.biodynamicfood.org:80/biodynamic/golden-vineyards,Golden Vineyards,,,,
,"320 Canisteo Street
Hornell, NY 14843",,,2015-10-22,,https://web.archive.org/web/20151022032750/http://www.biodynamicfood.org:80/biodynamic/good-boy-organics,Good Boy Organics,,,,
,"38001 Alexander Road
Philomath, OR 97370",,,2015-10-22,,https://web.archive.org/web/20151022032750/http://www.biodynamicfood.org:80/biodynamic/goodfoot-farm,Goodfoot Farm,,,,
,"2580 Santa Fe Avenue
Redondo Beach, CA 90278",,,2015-10-22,,https://web.archive.org/web/20151022032750/http://www.biodynamicfood.org:80/biodynamic/gourmet-trading-company,Gourmet Trading Company,,,,
,"4102 Murry Road
Moravia, NY 13118",,,2015-10-22,,https://web.archive.org/web/20151022032750/http://www.biodynamicfood.org:80/biodynamic/greenemeadow,Greenemeadow,,,,
,"6782 Sebastopol Ave. Suite 100
Sebastopol, CA 95472",,,2015-10-22,,https://web.archive.org/web/20151022032750/http://www.biodynamicfood.org:80/biodynamic/guayaki-srp,Guayaki SRP,,,,
,"513177 Hwy 95 N
Bonners Ferry, ID 83805",,,2015-10-22,,https://web.archive.org/web/20151022032739/http://www.biodynamicfood.org:80/biodynamic/eco-beauty-organics,Eco-Beauty® Organics,,,,
,"11300 Sonoma Highway
Glen Ellen, CA 95442",,,2015-10-22,,https://web.archive.org/web/20151022032739/http://www.biodynamicfood.org:80/biodynamic/el-nido,El Nido,,,,
,"End County Road 158
Brixey, MO 65618",,,2015-10-22,,https://web.archive.org/web/20151022032739/http://www.biodynamicfood.org:80/biodynamic/elixir-farm,Elixir Farm,,,,
,"Avda. Nueva Tajamar 481, Torre Sur, Piso 9, Oficina 905, Las Condes
Santiago,   Chile",,,2015-10-22,,https://web.archive.org/web/20151022032739/http://www.biodynamicfood.org:80/biodynamic/emiliana-vineyards,Emiliana Vineyards,,,,
,"300 530 West Broadway
Vancouver, BC V5Z1E9",,,2015-10-22,,https://web.archive.org/web/20151022032739/http://www.biodynamicfood.org:80/biodynamic/eminence-organic-skin-care,Eminence Organic Skin Care,,,,
,"569 First Street West
Sonoma, CA 95476",,,2015-10-22,,https://web.archive.org/web/20151022032739/http://www.biodynamicfood.org:80/biodynamic/enterprise-vineyards,Enterprise Vineyards,,,,
,"19831 Nordhoff Place #116
Chatsworth, CA 91311",,,2015-10-22,,https://web.archive.org/web/20151022032739/http://www.biodynamicfood.org:80/biodynamic/erbaviva,Erbaviva,,,,
,"309 East Decker Street
Viroqua, WI 54665",,,2015-10-22,,https://web.archive.org/web/20151022032739/http://www.biodynamicfood.org:80/biodynamic/ez-farming,EZ Farming,,,,
,"12625 Old River Road
Hopland, CA 95449",,,2015-10-22,,https://web.archive.org/web/20151022032744/http://www.biodynamicfood.org:80/biodynamic/fetzer-vineyards-winery,Fetzer Vineyards Winery,,,,
,"11600 Anderson Valley Way
Boonville, CA 95415",,,2015-10-22,,https://web.archive.org/web/20151022032744/http://www.biodynamicfood.org:80/biodynamic/filigreen-farm,Filigreen Farm,,,,
,"Post Office Box 1769
Nevada City, CA 95959",,,2015-10-22,,https://web.archive.org/web/20151022032744/http://www.biodynamicfood.org:80/biodynamic/flower-essence-services,Flower Essence Services,,,,
,"105 Eagle Nest Road
Mount Shasta, CA 96067",,,2015-10-22,,https://web.archive.org/web/20151022032744/http://www.biodynamicfood.org:80/biodynamic/flower-of-life-farm,Flower of Life Farm,,,,
,"575 Eighth Avenue Fl 23
New York, NY 10018",,,2015-10-22,,https://web.archive.org/web/20151022032744/http://www.biodynamicfood.org:80/biodynamic/food-match-inc,Food Match Inc.,,,,
,"56 Adams Street
Brooklyn, NY 11201",,,2015-10-22,,https://web.archive.org/web/20151022032744/http://www.biodynamicfood.org:80/biodynamic/forager-s-chelsea-llc,Forager's Chelsea LLC.,,,,
,"8905 Highway 329
Crestwood, KY 40014",,,2015-10-22,,https://web.archive.org/web/20151022032744/http://www.biodynamicfood.org:80/biodynamic/foxhollow-farm,Foxhollow Farm,,,,
,"14000 Tomki Road
Redwood Valley, CA 95470",,,2015-10-22,,https://web.archive.org/web/20151022032744/http://www.biodynamicfood.org:80/biodynamic/frey-vineyards-ltd,"Frey Vineyards, Ltd.",,,,
,"85 Sheehy Court
Napa, CA 94558",,,2015-10-21,,https://web.archive.org/web/20151021235539/http://www.biodynamicfood.org:80/biodynamic/uve-enterprises-dba-dalla-terra,Dalla Terra,,,,
,"5341 Old River Road
Ukiah, CA 95482",,,2015-10-21,,https://web.archive.org/web/20151021235539/http://www.biodynamicfood.org:80/biodynamic/dark-horse-vineyard,Dark Horse Vineyard,,,,
,"1195 Westside Road
Healdsburg, CA 95448",,,2015-10-21,,https://web.archive.org/web/20151021235539/http://www.biodynamicfood.org:80/biodynamic/davero-sonoma-inc,"DaVero Sonoma, Inc.",,,,
,"1791 Olivet Road
Santa Rosa, CA 95401",,,2015-10-21,,https://web.archive.org/web/20151021235539/http://www.biodynamicfood.org:80/biodynamic/deloach-vineyards,DeLoach Vineyards,,,,
,"9993 Jones Avenue
Durham, CA 95938",,,2015-10-21,,https://web.archive.org/web/20151021235539/http://www.biodynamicfood.org:80/biodynamic/ditzler-ranch-organics,Ditzler Ranch Organics,,,,
,"170 Lyle Snowden Rd.
Lyle, WA 98635",,,2015-10-21,,https://web.archive.org/web/20151021235539/http://www.biodynamicfood.org:80/biodynamic/domaine-pouillon,Domaine Pouillon,,,,
,"56046 Riparbella
Pisa,  56046 Italy",,,2015-10-21,,https://web.archive.org/web/20151021235539/http://www.biodynamicfood.org:80/biodynamic/duemani,Duemani,,,,
,"760 E. Santa Maria Street
Santa Paula, CA 93060",,,2015-10-22,,https://web.archive.org/web/20151022032734/http://www.biodynamicfood.org:80/biodynamic/cafealtura,Cafe Altura,,,,
,"317 Prospect St.
Montrose, PA 18801",,,2015-10-22,,https://web.archive.org/web/20151022032734/http://www.biodynamicfood.org:80/biodynamic/carlton-farms,Carlton Farms,,,,
,"17201 Nw 40th Street
Raymond, NE 68428",,,2015-10-22,,https://web.archive.org/web/20151022032734/http://www.biodynamicfood.org:80/biodynamic/common-good-farm,Common Good Farm,,,,
,"20121 Sw Leonardo Lane
Beaverton, OR 97007",,,2015-10-22,,https://web.archive.org/web/20151022032734/http://www.biodynamicfood.org:80/biodynamic/cooper-mountain-vineyards,Cooper Mountain Vineyards,,,,
,"35 East 8500 South
Victor, ID 83455",,,2015-10-22,,https://web.archive.org/web/20151022032734/http://www.biodynamicfood.org:80/biodynamic/cosmic-apple-gardens,Cosmic Apple Gardens,,,,
,"55 Wenzels Lane
Hudson, NY 12534",,,2015-10-22,,https://web.archive.org/web/20151022032734/http://www.biodynamicfood.org:80/biodynamic/cowberry-crossing,Cowberry Crossing,,,,
,"1665 Eastside Road
Jacksonville, OR 97530",,,2015-10-22,,https://web.archive.org/web/20151022032734/http://www.biodynamicfood.org:80/biodynamic/cowhorn-vineyard-garden,Cowhorn Vineyard & Garden,,,,
,"7 Great North Road
Parry Sound, Ontario P2A 2X8",,,2015-10-22,,https://web.archive.org/web/20151022032734/http://www.biodynamicfood.org:80/biodynamic/crofters-food-ltd,Crofters Food Ltd.,,,,
32 Acres,"219 Mill Street
Rockport, ME 04856, United States",Medicinal Herb Garden and Apothecary | ,"Herbs And Spices,Medicinal Herbs",2015-10-23,,https://web.archive.org/web/20151023010222/http://www.biodynamicfood.org:80/biodynamic/avena-botanicals,Avena Botanicals,207-594-0694,,"Avena Botanicals Herbal Apothecary offers a variety of hand-crafted herbal remedies for supporting the health and well being of our customers.  Most of our products are made with herbs grown and hand-harvested from our own Biodynamic® garden situated on a 32-acre farm in Rockport, Maine.  Avena was founded in 1985 by herbalist and gardener Deb Soule.  In 1995, Avena moved to its current location where Deb was able to design and plant a large organic and Biodynamic herb garden. This beautiful three-acre garden provides an abundance of certified Biodynamic herbs for the apothecary, a classroom for students, nectar-producing flowers for pollinators and a peaceful place for visitors to renew their spirit and find healing in nature.
Cropped: 3 Acres
Total Acreage: 32 Acres",www.avenabotanicals.com/
24 Acres,"9360 SE Eola Hills Rd.
Amity, OR 97101, United States",Biodynamic | Vineyard | Winery | ,"Fruit,Grapes For Wine",2015-10-24,,https://web.archive.org/web/20151024055616/http://www.biodynamicfood.org:80/biodynamic/brooks-vineyard,Brooks Vineyard,(503) 435-1278,,"Brooks Winery came to life in 1998, after founder Jimi Brooks had spent time in France, where he worked with wineries who were using biodynamic farming principles in their vineyards. Seeing parallels between the use of these processes and the resulting healthier, better-tasting fruit, so when he returned to Oregon and started his own label, the awareness that everything growing  in the ground is a reflection of everything else in its environment became a key element of his approach.
This sense of vineyard transparency has been at the heart of the Brooks program from the beginning. “If the vine is happy, the grapes simply taste better.” Jimi once said, “I believe that farming in this way, by keeping the earth alive and the ecosystem intact, is the only way to really achieve that concept of terroir.”
The benefits of biodynamic farming are particularly noticeable in the production of our primary grape varieties, Riesling and Pinot Noir. We believe that, more than with virtually any other cultivar, these varieties have the ability to reflect the terroir in which they were grown to an extent that it would be a disservice to them to use any other farming method that would intrude on what the earth provides.
Although the Brooks estate vineyard was not Demeter certified until 2012, the practices have been in place since 2002. These vines were planted between 1973 and 1977, making them among the oldest vines in the Willamette Valley. 10 acres of vines in this vineyard are planted on their own rootstock, increasing the essence of purity in the fruit harvested from this site.
Life too, like a vineyard, has a cycle. In 2004, Jimi passed away at age 38, leaving his young son Pascal as sole owner of Brooks Wine. Winemaker friends who’d gathered at his memorial service compelled the family to carry on the winery and Jimi’s philosophy. A dozen of Oregon’s top winemakers saw the 2004 vintage through, and in 2005, Chris Williams (Jimi’s assistant) became Head Winemaker; Jimi’s sister, Janie Brooks Heuck, took over the role of Managing Director, completing the circle of Brooks’ core values of friendship, family and spirit. That these values are reflected in the way our farming is handled is no surprise; our appreciation of the interrelatedness of everything in life is why we are so attuned to the precepts of Demeter farming.
Over the past few years, our Ara Riesling has been featured at a dinner at The White House, and our wines have won accolades in all corners of the wine world. Jimi Brooks’ story figured prominently in “American Wine Story,” a film about inspiration and compulsion that was well received at film and wine festivals around the country. We have a new winemaking facility that will be in place in time for the 2014 harvest, and we’re been able to increase the number of outside vineyards we’re able to source grape from, and our relationship with these growers is such that they allow us to be involved in the farming decision throughout the process.
The Brooks tasting room is open all year-round, so we look forward to your stopping by when you’re in the area.
Cropped: 19 Acres
Total Acreage: 24 Acres",www.brookswine.com/
,"10151 County Road Z
Nekoosa, WI 54457, USA",,"Fruit,Cranberries",2017-11-22,[email],https://web.archive.org/web/20171122095136/http://www.biodynamicfood.org:80/biodynamic/nekoosa-marsh,Nekoosa Family Farms,312-521-9342,,"Green Belle Biodynamic organic cranberries are holistically cultivated and gently harvested on a spring-fed Wisconsin family farm to ensure superior quality and taste. These native American berries are packed with antioxidants; studies show cranberries may improve digestion, reduce infections and lessen certain cancer risks. A wonderful autumn treat-perfect for holiday sauces, relishes, compotes, muffins, breads and smoothies.
Freeze fresh cranberries in the bag for year round availability!",vimeo.com/25512160
