address,contact,date,name,phone
"9851 E Acampo Rd, Acampo, CA 95220",Fax: [phone],2013-11-27,Anthony and David Fuso Farms,Phone: [phone]
"15362 N. Alpine Road
Lodi, CA 95240",Contact: Jason Eells,2013-11-27,Arbor Vineyards Inc.,209-747-3682
"17777 Liberty Road
Galt, CA 95227",,2013-11-27,Bogle Vineyards,(916) 744-1139
"17303 N. DeVries Rd.
Lodi, CA 95242",Contact: Bettyann Spenker,2013-11-27,Charles Spenker Winery,(209) 368-5746
"10702 E Acampo Road
Acampo, CA 95220",[email],2013-11-27,Cory Ranch,[phone] or [phone]
"23456 E. Flood Road
Linden, CA 95236",Contact: Bernabe Iniguez,2013-11-27,"Duarte Nursery, Inc.",(209) 996-2673
"6104 E. Peltier Road
Acampo, CA 95220",Contact: Steve Dutra,2013-11-27,Dutra Farms,(209) 369-4558
"
PO Box 505, Clements, CA 95227",[email],2013-11-27,Goehring Estates,[phone] or [phone]
"PO Box 388, Lodi, CA 95241",[phone],2013-11-27,Graffinga Fruit Company,Phone: [phone] or
"37375 Netherlands Rd
Clarksburg, CA 95612",,2013-11-27,Heringer Holland Land & Farming,
"10112 E. Woodbridge Rd.
Acampo, CA 95220",Contact: Tom Hoffman,2013-11-27,Hoffman Vineyards,(209) 986 2763
"PO Box 257, Victor, CA 95253",(209) 329-9156,2013-11-27,"Lewis Enterprises, Ltd.",Phone: [phone] or
"5271 W Turner Rd, Lodi, CA 95242",[email],2013-11-27,Lock L. Ranches,(209) 481-1315
"25300 N. Tully Rd, Acampo, CA 95220",[email],2013-11-27,Machado Vineyards,(209) 327-2315
"12609 N. West Lane
Lodi, CA 95240",Contact: Bruce Fry,2013-11-27,Mohr-Fry Ranches,(209) 334-3808
"
3747 W Woodbridge Rd, Lodi, CA 95242",Fax: [phone],2013-11-27,Molles Vineyard,Phone: [phone]
"13852 E Peltier Rd, Acampo, CA 95220",Fax: [phone],2013-11-27,Nestor Enterprises,Phone: [phone]
"5631 E Kettleman Ln, Lodi, CA 95240",[phone],2013-11-27,Nickle Ranch,Phone: [phone] or
"PO Box 144, Clements, CA 95227",[phone],2013-11-27,R-N-R Vineyard,Phone: [phone] or
"PO Box 1446, Woodbridge, CA 95258",(209) 329-2904,2013-11-27,Roland Hatterle Vineyard,Phone: [phone] or
"21634 N Mann, Acampo, CA 95220",[phone],2013-11-27,Starr-Woehl Vineyards,Phone: [phone] or
"7581 W Kile Rd, Lodi, CA 95242",[email],2013-11-27,Stokes Brothers,(209) 794-2380
"PO Box 248, St. Helena, CA 94574",[email],2013-11-27,Trinchero/Sutter Home Estates,(707) 302-3059
"1377 E. Lodi Ave, Lodi, CA 95240",[email],2013-11-27,Vino Farms,(209) 334-6975
"PO Box 538, Acampo, CA 95220",[email],2013-11-27,Williams Custom Vineyard,(209) 471-4039
"9851 E Acampo Rd
Acampo, CA 95220",[email],2016-09-26,Anthony & David Fuso Farms,(209) 601-3876
"15362 N. Alpine Road
Lodi, CA 95240",Contact: Jason Eells,2016-09-26,Arbor Vineyards Inc.,209-747-3682
"17777 Liberty Road
Galt, CA 95227",,2016-09-26,Bogle Vineyards,(916) 744-1139
"17303 N. DeVries Rd.
Lodi, CA 95242",Contact: Bettyann Spenker,2016-09-26,Charles Spenker Winery,(209) 368-5746
"10702 E Acampo Road
Acampo, CA 95220",[email],2016-09-26,Cory Ranch,[phone] or [phone]
"23456 E. Flood Road
Linden, CA 95236",Contact: Bernabe Iniguez,2016-09-26,"Duarte Nursery, Inc.",(209) 996-2673
"
PO Box 505, Clements, CA 95227",(209) 609-8280,2016-09-26,Goehring Estates,(209) 759-9463
"PO Box 388, Lodi, CA 95241",(209) 368-5361,2016-09-26,Graffinga Fruit Company,Phone: [phone] or
"18101 E Stampede Rd.
Lodi, CA 95240",,2016-09-26,Hunters Oak Vineyard,(209) 334-4338
"PO Box 257, Victor, CA 95253",(209) 329-9156,2016-09-26,"Lewis Enterprises, Ltd.",Phone: [phone] or
"5271 W Turner Rd, Lodi, CA 95242",[email],2016-09-26,Lock L. Ranches,(209) 481-1315
"25300 N. Tully Rd, Acampo, CA 95220",[email],2016-09-26,Machado Vineyards,(209) 327-2315
"18700 East River Road
Ripon, CA 95366",[email],2016-09-26,McManis Family Vineyards,(209) 599-1186
"12609 N. West Lane
Lodi, CA 95240",Contact: Bruce Fry,2016-09-26,Mohr-Fry Ranches,(209) 334-3808
"
3747 W Woodbridge Rd, Lodi, CA 95242",[email],2016-09-26,Molles Vineyard,Phone: [phone]
"
13852 E Peltier Rd, Acampo, CA 95220",[email],2016-09-26,Nestor Enterprises,Phone: [phone]
"5631 E Kettleman Ln, Lodi, CA 95240",[phone],2016-09-26,Nickle Ranch,Phone: [phone] or
"PO Box 144, Clements, CA 95227",[phone],2016-09-26,R-N-R Vineyard,Phone: [phone] or
"PO Box 1446, Woodbridge, CA 95258",(209) 329-2904,2016-09-26,Roland Hatterle Vineyard,Phone: [phone] or
"115 N. School St
Lodi, CA 95240",Contact: Jonathan Wetmore,2016-09-26,Round Valley Ranches,(209) 369-6805
"6109 E. Peltier Road
Acampo, CA 95220",Contact: Steve Dutra,2016-09-26,S&V Dutra Farms,(209) 369-4558
"21634 N Mann, Acampo, CA 95220",[phone],2016-09-26,Starr-Woehl Vineyards,Phone: [phone] or
"7581 W Kile Rd, Lodi, CA 95242",[email],2016-09-26,Stokes Brothers,(209) 794-2380
"PO Box 248, St. Helena, CA 94574",[email],2016-09-26,Trinchero/Sutter Home Estates,(707) 302-3059
"1377 E. Lodi Ave, Lodi, CA 95240",[email],2016-09-26,Vino Farms,(209) 334-6975
"PO Box 538, Acampo, CA 95220",[email],2016-09-26,Williams Custom Vineyard,(209) 471-4039
"9851 E Acampo Rd
Acampo, CA 95220",[email],2014-01-28,Anthony & David Fuso Farms,(209) 601-3876
"15362 N. Alpine Road
Lodi, CA 95240",Contact: Jason Eells,2014-01-28,Arbor Vineyards Inc.,209-747-3682
"17777 Liberty Road
Galt, CA 95227",,2014-01-28,Bogle Vineyards,(916) 744-1139
"17303 N. DeVries Rd.
Lodi, CA 95242",Contact: Bettyann Spenker,2014-01-28,Charles Spenker Winery,(209) 368-5746
"10702 E Acampo Road
Acampo, CA 95220",[email],2014-01-28,Cory Ranch,[phone] or [phone]
"23456 E. Flood Road
Linden, CA 95236",Contact: Bernabe Iniguez,2014-01-28,"Duarte Nursery, Inc.",(209) 996-2673
"6104 E. Peltier Road
Acampo, CA 95220",Contact: Steve Dutra,2014-01-28,Dutra Farms,(209) 369-4558
"
PO Box 505, Clements, CA 95227",(209) 609-8280,2014-01-28,Goehring Estates,(209) 759-9463
"PO Box 388, Lodi, CA 95241",(209) 368-5361,2014-01-28,Graffinga Fruit Company,Phone: [phone] or
"37375 Netherlands Rd
Clarksburg, CA 95612",,2014-01-28,Heringer Holland Land & Farming,
"10112 E. Woodbridge Rd.
Acampo, CA 95220",Contact: Tom Hoffman,2014-01-28,Hoffman Vineyards,(209) 986 2763
"18101 E Stampede Rd.
Lodi, CA 95240",,2014-01-28,Hunters Oak Vineyard,(209) 334-4338
"PO Box 257, Victor, CA 95253",(209) 329-9156,2014-01-28,"Lewis Enterprises, Ltd.",Phone: [phone] or
"5271 W Turner Rd, Lodi, CA 95242",[email],2014-01-28,Lock L. Ranches,(209) 481-1315
"25300 N. Tully Rd, Acampo, CA 95220",[email],2014-01-28,Machado Vineyards,(209) 327-2315
"12609 N. West Lane
Lodi, CA 95240",Contact: Bruce Fry,2014-01-28,Mohr-Fry Ranches,(209) 334-3808
"
3747 W Woodbridge Rd, Lodi, CA 95242",[email],2014-01-28,Molles Vineyard,Phone: [phone]
"13852 E Peltier Rd, Acampo, CA 95220",[email],2014-01-28,Nestor Enterprises,Phone: [phone]
"5631 E Kettleman Ln, Lodi, CA 95240",[phone],2014-01-28,Nickle Ranch,Phone: [phone] or
"PO Box 144, Clements, CA 95227",[phone],2014-01-28,R-N-R Vineyard,Phone: [phone] or
"PO Box 1446, Woodbridge, CA 95258",(209) 329-2904,2014-01-28,Roland Hatterle Vineyard,Phone: [phone] or
"21634 N Mann, Acampo, CA 95220",[phone],2014-01-28,Starr-Woehl Vineyards,Phone: [phone] or
"7581 W Kile Rd, Lodi, CA 95242",[email],2014-01-28,Stokes Brothers,(209) 794-2380
"PO Box 248, St. Helena, CA 94574",[email],2014-01-28,Trinchero/Sutter Home Estates,(707) 302-3059
"1377 E. Lodi Ave, Lodi, CA 95240",[email],2014-01-28,Vino Farms,(209) 334-6975
"PO Box 538, Acampo, CA 95220",[email],2014-01-28,Williams Custom Vineyard,(209) 471-4039
"9851 E Acampo Rd
Acampo, CA 95220",[email],2017-04-12,Anthony & David Fuso Farms,(209) 601-3876
"15362 N. Alpine Road
Lodi, CA 95240",Contact: Jason Eells,2017-04-12,Arbor Vineyards Inc.,209-747-3682
"49762 Hamilton Road
Clarksburg, CA 95612",,2017-04-12,Bogle Vineyards,(916) 744-1139
"17303 N. DeVries Rd.
Lodi, CA 95242",Contact: Bettyann Spenker,2017-04-12,Charles Spenker Winery,(209) 368-5746
"10702 E Acampo Road
Acampo, CA 95220",[email],2017-04-12,Cory Ranch,[phone] or [phone]
"23456 E. Flood Road
Linden, CA 95236",Contact: Bernabe Iniguez,2017-04-12,"Duarte Nursery, Inc.",(209) 996-2673
"PO Box 505, Clements, CA 95227",(209) 609-8280,2017-04-12,Goehring Estates,(209) 759-9463
"PO Box 388, Lodi, CA 95241",(209) 368-5361,2017-04-12,Graffinga Fruit Company,Phone: [phone] or
"9010 E. Harney Lane
Lodi, CA 95240",Contact: Kyle Lerner,2017-04-12,Harney Lane Winery & Vineyards,(209) 810-3002
"37375 Netherlands Rd
Clarksburg, CA 95612",[email],2017-04-12,Heringer Estates Family Vineyards & Winery,(916) 744-1094
"18101 E Stampede Rd.
Lodi, CA 95240",,2017-04-12,Hunters Oak Vineyard,(209) 334-4338
"PO Box 257, Victor, CA 95253",(209) 329-9156,2017-04-12,"Lewis Enterprises, Ltd.",Phone: [phone] or
"5271 W Turner Rd, Lodi, CA 95242",[email],2017-04-12,Lock L. Ranches,(209) 481-1315
"25300 N. Tully Rd, Acampo, CA 95220",[email],2017-04-12,Machado Vineyards,(209) 327-2315
"18700 East River Road
Ripon, CA 95366",[email],2017-04-12,McManis Family Vineyards,(209) 599-1186
"12609 N. West Lane
Lodi, CA 95240",Contact: Bruce Fry,2017-04-12,Mohr-Fry Ranches,(209) 334-3808
"
3747 W Woodbridge Rd, Lodi, CA 95242",[email],2017-04-12,Molles Vineyard,Phone: [phone]
"
13852 E Peltier Rd, Acampo, CA 95220",[email],2017-04-12,Nestor Enterprises,Phone: [phone]
"5631 E Kettleman Ln, Lodi, CA 95240",[phone],2017-04-12,Nickle Ranch,Phone: [phone] or
"PO Box 144, Clements, CA 95227",[phone],2017-04-12,R-N-R Vineyard,Phone: [phone] or
"PO Box 1446, Woodbridge, CA 95258",(209) 329-2904,2017-04-12,Roland Hatterle Vineyard,Phone: [phone] or
"115 N. School St
Lodi, CA 95240",Contact: Jonathan Wetmore,2017-04-12,Round Valley Ranches,(209) 369-6805
"6109 E. Peltier Road
Acampo, CA 95220",Contact:,2017-04-12,S&V Dutra Farms,(209) 210-0255
"21634 N Mann, Acampo, CA 95220",[phone],2017-04-12,Starr-Woehl Vineyards,Phone: [phone] or
"7581 W Kile Rd, Lodi, CA 95242",[email],2017-04-12,Stokes Brothers,(209) 794-2380
"PO Box 248, St. Helena, CA 94574",[email],2017-04-12,Trinchero/Sutter Home Estates,(707) 302-3059
"1377 E. Lodi Ave, Lodi, CA 95240",[email],2017-04-12,Vino Farms,(209) 334-6975
"PO Box 538, Acampo, CA 95220",[email],2017-04-12,Williams Custom Vineyard,(209) 471-4039
"9851 E Acampo Rd
Acampo, CA 95220",[email],2015-01-30,Anthony & David Fuso Farms,(209) 601-3876
"15362 N. Alpine Road
Lodi, CA 95240",Contact: Jason Eells,2015-01-30,Arbor Vineyards Inc.,209-747-3682
"17777 Liberty Road
Galt, CA 95227",,2015-01-30,Bogle Vineyards,(916) 744-1139
"17303 N. DeVries Rd.
Lodi, CA 95242",Contact: Bettyann Spenker,2015-01-30,Charles Spenker Winery,(209) 368-5746
"10702 E Acampo Road
Acampo, CA 95220",[email],2015-01-30,Cory Ranch,[phone] or [phone]
"23456 E. Flood Road
Linden, CA 95236",Contact: Bernabe Iniguez,2015-01-30,"Duarte Nursery, Inc.",(209) 996-2673
"
PO Box 505, Clements, CA 95227",(209) 609-8280,2015-01-30,Goehring Estates,(209) 759-9463
"PO Box 388, Lodi, CA 95241",(209) 368-5361,2015-01-30,Graffinga Fruit Company,Phone: [phone] or
"37375 Netherlands Rd
Clarksburg, CA 95612",,2015-01-30,Heringer Holland Land & Farming,
"18101 E Stampede Rd.
Lodi, CA 95240",,2015-01-30,Hunters Oak Vineyard,(209) 334-4338
"PO Box 257, Victor, CA 95253",(209) 329-9156,2015-01-30,"Lewis Enterprises, Ltd.",Phone: [phone] or
"5271 W Turner Rd, Lodi, CA 95242",[email],2015-01-30,Lock L. Ranches,(209) 481-1315
"25300 N. Tully Rd, Acampo, CA 95220",[email],2015-01-30,Machado Vineyards,(209) 327-2315
"18700 East River Road
Ripon, CA 95366",[email],2015-01-30,McManis Family Vineyards,(209) 599-1186
"12609 N. West Lane
Lodi, CA 95240",Contact: Bruce Fry,2015-01-30,Mohr-Fry Ranches,(209) 334-3808
"
3747 W Woodbridge Rd, Lodi, CA 95242",[email],2015-01-30,Molles Vineyard,Phone: [phone]
"13852 E Peltier Rd, Acampo, CA 95220",[email],2015-01-30,Nestor Enterprises,Phone: [phone]
"5631 E Kettleman Ln, Lodi, CA 95240",[phone],2015-01-30,Nickle Ranch,Phone: [phone] or
"PO Box 144, Clements, CA 95227",[phone],2015-01-30,R-N-R Vineyard,Phone: [phone] or
"PO Box 1446, Woodbridge, CA 95258",(209) 329-2904,2015-01-30,Roland Hatterle Vineyard,Phone: [phone] or
"115 N. School St
Lodi, CA 95240",Contact: Jonathan Wetmore,2015-01-30,Round Valley Ranches,(209) 369-6805
"6109 E. Peltier Road
Acampo, CA 95220",Contact: Steve Dutra,2015-01-30,S&V Dutra Farms,(209) 369-4558
"21634 N Mann, Acampo, CA 95220",[phone],2015-01-30,Starr-Woehl Vineyards,Phone: [phone] or
"7581 W Kile Rd, Lodi, CA 95242",[email],2015-01-30,Stokes Brothers,(209) 794-2380
"PO Box 248, St. Helena, CA 94574",[email],2015-01-30,Trinchero/Sutter Home Estates,(707) 302-3059
"1377 E. Lodi Ave, Lodi, CA 95240",[email],2015-01-30,Vino Farms,(209) 334-6975
"PO Box 538, Acampo, CA 95220",[email],2015-01-30,Williams Custom Vineyard,(209) 471-4039
"9851 E Acampo Rd
Acampo, CA 95220",[email],2017-07-07,Anthony & David Fuso Farms,(209) 601-3876
"15362 N. Alpine Road
Lodi, CA 95240",Contact: Jason Eells,2017-07-07,Arbor Vineyards Inc.,209-747-3682
"49762 Hamilton Road
Clarksburg, CA 95612",,2017-07-07,Bogle Vineyards,(916) 744-1139
"17303 N. DeVries Rd.
Lodi, CA 95242",Contact: Bettyann Spenker,2017-07-07,Charles Spenker Winery,(209) 368-5746
"10702 E Acampo Road
Acampo, CA 95220",[email],2017-07-07,Cory Ranch,[phone] or [phone]
"23456 E. Flood Road
Linden, CA 95236",Contact: Bernabe Iniguez,2017-07-07,"Duarte Nursery, Inc.",(209) 996-2673
"PO Box 505, Clements, CA 95227",(209) 609-8280,2017-07-07,Goehring Estates,(209) 759-9463
"PO Box 388, Lodi, CA 95241",(209) 368-5361,2017-07-07,Graffinga Fruit Company,Phone: [phone] or
"9010 E. Harney Lane
Lodi, CA 95240",Contact: Kyle Lerner,2017-07-07,Harney Lane Winery & Vineyards,(209) 810-3002
"37375 Netherlands Rd
Clarksburg, CA 95612",[email],2017-07-07,Heringer Estates Family Vineyards & Winery,(916) 744-1094
"18101 E Stampede Rd.
Lodi, CA 95240",,2017-07-07,Hunters Oak Vineyard,(209) 334-4338
"PO Box 257, Victor, CA 95253",(209) 329-9156,2017-07-07,"Lewis Enterprises, Ltd.",Phone: [phone] or
"5271 W Turner Rd, Lodi, CA 95242",[email],2017-07-07,Lock L. Ranches,(209) 481-1315
"25300 N. Tully Rd, Acampo, CA 95220",[email],2017-07-07,Machado Vineyards,(209) 327-2315
"18700 East River Road
Ripon, CA 95366",[email],2017-07-07,McManis Family Vineyards,(209) 599-1186
"12609 N. West Lane
Lodi, CA 95240",Contact: Bruce Fry,2017-07-07,Mohr-Fry Ranches,(209) 334-3808
"
3747 W Woodbridge Rd, Lodi, CA 95242",[email],2017-07-07,Molles Vineyard,Phone: [phone]
"
13852 E Peltier Rd, Acampo, CA 95220",[email],2017-07-07,Nestor Enterprises,Phone: [phone]
"5631 E Kettleman Ln, Lodi, CA 95240",[phone],2017-07-07,Nickle Ranch,Phone: [phone] or
"PO Box 144, Clements, CA 95227",[phone],2017-07-07,R-N-R Vineyard,Phone: [phone] or
"PO Box 1446, Woodbridge, CA 95258",(209) 329-2904,2017-07-07,Roland Hatterle Vineyard,Phone: [phone] or
"115 N. School St
Lodi, CA 95240",Contact: Jonathan Wetmore,2017-07-07,Round Valley Ranches,(209) 369-6805
"6109 E. Peltier Road
Acampo, CA 95220",Contact:,2017-07-07,S&V Dutra Farms,(209) 210-0255
"21634 N Mann, Acampo, CA 95220",[phone],2017-07-07,Starr-Woehl Vineyards,Phone: [phone] or
"7581 W Kile Rd, Lodi, CA 95242",[email],2017-07-07,Stokes Brothers,(209) 794-2380
"PO Box 248, St. Helena, CA 94574",[email],2017-07-07,Trinchero/Sutter Home Estates,(707) 302-3059
"1377 E. Lodi Ave, Lodi, CA 95240",[email],2017-07-07,Vino Farms,(209) 334-6975
"PO Box 538, Acampo, CA 95220",[email],2017-07-07,Williams Custom Vineyard,(209) 471-4039
"9851 E Acampo Rd
Acampo, CA 95220",[email],2015-03-20,Anthony & David Fuso Farms,(209) 601-3876
"15362 N. Alpine Road
Lodi, CA 95240",Contact: Jason Eells,2015-03-20,Arbor Vineyards Inc.,209-747-3682
"17777 Liberty Road
Galt, CA 95227",,2015-03-20,Bogle Vineyards,(916) 744-1139
"17303 N. DeVries Rd.
Lodi, CA 95242",Contact: Bettyann Spenker,2015-03-20,Charles Spenker Winery,(209) 368-5746
"10702 E Acampo Road
Acampo, CA 95220",[email],2015-03-20,Cory Ranch,[phone] or [phone]
"23456 E. Flood Road
Linden, CA 95236",Contact: Bernabe Iniguez,2015-03-20,"Duarte Nursery, Inc.",(209) 996-2673
"
PO Box 505, Clements, CA 95227",(209) 609-8280,2015-03-20,Goehring Estates,(209) 759-9463
"PO Box 388, Lodi, CA 95241",(209) 368-5361,2015-03-20,Graffinga Fruit Company,Phone: [phone] or
"37375 Netherlands Rd
Clarksburg, CA 95612",,2015-03-20,Heringer Holland Land & Farming,
"18101 E Stampede Rd.
Lodi, CA 95240",,2015-03-20,Hunters Oak Vineyard,(209) 334-4338
"PO Box 257, Victor, CA 95253",(209) 329-9156,2015-03-20,"Lewis Enterprises, Ltd.",Phone: [phone] or
"5271 W Turner Rd, Lodi, CA 95242",[email],2015-03-20,Lock L. Ranches,(209) 481-1315
"25300 N. Tully Rd, Acampo, CA 95220",[email],2015-03-20,Machado Vineyards,(209) 327-2315
"18700 East River Road
Ripon, CA 95366",[email],2015-03-20,McManis Family Vineyards,(209) 599-1186
"12609 N. West Lane
Lodi, CA 95240",Contact: Bruce Fry,2015-03-20,Mohr-Fry Ranches,(209) 334-3808
"
3747 W Woodbridge Rd, Lodi, CA 95242",[email],2015-03-20,Molles Vineyard,Phone: [phone]
"13852 E Peltier Rd, Acampo, CA 95220",[email],2015-03-20,Nestor Enterprises,Phone: [phone]
"5631 E Kettleman Ln, Lodi, CA 95240",[phone],2015-03-20,Nickle Ranch,Phone: [phone] or
"PO Box 144, Clements, CA 95227",[phone],2015-03-20,R-N-R Vineyard,Phone: [phone] or
"PO Box 1446, Woodbridge, CA 95258",(209) 329-2904,2015-03-20,Roland Hatterle Vineyard,Phone: [phone] or
"115 N. School St
Lodi, CA 95240",Contact: Jonathan Wetmore,2015-03-20,Round Valley Ranches,(209) 369-6805
"6109 E. Peltier Road
Acampo, CA 95220",Contact: Steve Dutra,2015-03-20,S&V Dutra Farms,(209) 369-4558
"21634 N Mann, Acampo, CA 95220",[phone],2015-03-20,Starr-Woehl Vineyards,Phone: [phone] or
"7581 W Kile Rd, Lodi, CA 95242",[email],2015-03-20,Stokes Brothers,(209) 794-2380
"PO Box 248, St. Helena, CA 94574",[email],2015-03-20,Trinchero/Sutter Home Estates,(707) 302-3059
"1377 E. Lodi Ave, Lodi, CA 95240",[email],2015-03-20,Vino Farms,(209) 334-6975
"PO Box 538, Acampo, CA 95220",[email],2015-03-20,Williams Custom Vineyard,(209) 471-4039
"9851 E Acampo Rd
Acampo, CA 95220",[email],2017-09-19,Anthony & David Fuso Farms,(209) 601-3876
"15362 N. Alpine Road
Lodi, CA 95240",Contact: Jason Eells,2017-09-19,Arbor Vineyards Inc.,209-747-3682
"49762 Hamilton Road
Clarksburg, CA 95612",,2017-09-19,Bogle Vineyards,(916) 744-1139
"17303 N. DeVries Rd.
Lodi, CA 95242",Contact: Bettyann Spenker,2017-09-19,Charles Spenker Winery,(209) 368-5746
"10702 E Acampo Road
Acampo, CA 95220",[email],2017-09-19,Cory Ranch,[phone] or [phone]
"23456 E. Flood Road
Linden, CA 95236",Contact: Bernabe Iniguez,2017-09-19,"Duarte Nursery, Inc.",(209) 996-2673
"PO Box 505, Clements, CA 95227",(209) 609-8280,2017-09-19,Goehring Estates,(209) 759-9463
"PO Box 388, Lodi, CA 95241",(209) 368-5361,2017-09-19,Graffinga Fruit Company,Phone: [phone] or
"9010 E. Harney Lane
Lodi, CA 95240",Contact: Kyle Lerner,2017-09-19,Harney Lane Winery & Vineyards,(209) 810-3002
"37375 Netherlands Rd
Clarksburg, CA 95612",[email],2017-09-19,Heringer Estates Family Vineyards & Winery,(916) 744-1094
"18101 E Stampede Rd.
Lodi, CA 95240",,2017-09-19,Hunters Oak Vineyard,(209) 334-4338
"PO Box 257, Victor, CA 95253",(209) 329-9156,2017-09-19,"Lewis Enterprises, Ltd.",Phone: [phone] or
"5271 W Turner Rd, Lodi, CA 95242",[email],2017-09-19,Lock L. Ranches,(209) 481-1315
"25300 N. Tully Rd, Acampo, CA 95220",[email],2017-09-19,Machado Vineyards,(209) 327-2315
"18700 East River Road
Ripon, CA 95366",[email],2017-09-19,McManis Family Vineyards,(209) 599-1186
"12609 N. West Lane
Lodi, CA 95240",Contact: Bruce Fry,2017-09-19,Mohr-Fry Ranches,(209) 334-3808
"
3747 W Woodbridge Rd, Lodi, CA 95242",[email],2017-09-19,Molles Vineyard,Phone: [phone]
"
13852 E Peltier Rd, Acampo, CA 95220",[email],2017-09-19,Nestor Enterprises,Phone: [phone]
"5631 E Kettleman Ln, Lodi, CA 95240",[phone],2017-09-19,Nickle Ranch,Phone: [phone] or
"PO Box 144, Clements, CA 95227",[phone],2017-09-19,R-N-R Vineyard,Phone: [phone] or
"PO Box 1446, Woodbridge, CA 95258",(209) 329-2904,2017-09-19,Roland Hatterle Vineyard,Phone: [phone] or
"115 N. School St
Lodi, CA 95240",Contact: Jonathan Wetmore,2017-09-19,Round Valley Ranches,(209) 369-6805
"6109 E. Peltier Road
Acampo, CA 95220",Contact:,2017-09-19,S&V Dutra Farms,(209) 210-0255
"21634 N Mann, Acampo, CA 95220",[phone],2017-09-19,Starr-Woehl Vineyards,Phone: [phone] or
"7581 W Kile Rd, Lodi, CA 95242",[email],2017-09-19,Stokes Brothers,(209) 794-2380
"PO Box 248, St. Helena, CA 94574",[email],2017-09-19,Trinchero/Sutter Home Estates,(707) 302-3059
"1377 E. Lodi Ave, Lodi, CA 95240",[email],2017-09-19,Vino Farms,(209) 334-6975
"PO Box 538, Acampo, CA 95220",[email],2017-09-19,Williams Custom Vineyard,(209) 471-4039
"Peltier Winery & Vineyards
22150 N. Kennefick Road, Acampo, CA 95220",Hadyn Schatz,2017-09-19,,(209) 367-4882
"9851 E Acampo Rd
Acampo, CA 95220",[email],2015-05-20,Anthony & David Fuso Farms,(209) 601-3876
"15362 N. Alpine Road
Lodi, CA 95240",Contact: Jason Eells,2015-05-20,Arbor Vineyards Inc.,209-747-3682
"17777 Liberty Road
Galt, CA 95227",,2015-05-20,Bogle Vineyards,(916) 744-1139
"17303 N. DeVries Rd.
Lodi, CA 95242",Contact: Bettyann Spenker,2015-05-20,Charles Spenker Winery,(209) 368-5746
"10702 E Acampo Road
Acampo, CA 95220",[email],2015-05-20,Cory Ranch,[phone] or [phone]
"23456 E. Flood Road
Linden, CA 95236",Contact: Bernabe Iniguez,2015-05-20,"Duarte Nursery, Inc.",(209) 996-2673
"
PO Box 505, Clements, CA 95227",(209) 609-8280,2015-05-20,Goehring Estates,(209) 759-9463
"PO Box 388, Lodi, CA 95241",(209) 368-5361,2015-05-20,Graffinga Fruit Company,Phone: [phone] or
"37375 Netherlands Rd
Clarksburg, CA 95612",,2015-05-20,Heringer Holland Land & Farming,
"18101 E Stampede Rd.
Lodi, CA 95240",,2015-05-20,Hunters Oak Vineyard,(209) 334-4338
"PO Box 257, Victor, CA 95253",(209) 329-9156,2015-05-20,"Lewis Enterprises, Ltd.",Phone: [phone] or
"5271 W Turner Rd, Lodi, CA 95242",[email],2015-05-20,Lock L. Ranches,(209) 481-1315
"25300 N. Tully Rd, Acampo, CA 95220",[email],2015-05-20,Machado Vineyards,(209) 327-2315
"18700 East River Road
Ripon, CA 95366",[email],2015-05-20,McManis Family Vineyards,(209) 599-1186
"12609 N. West Lane
Lodi, CA 95240",Contact: Bruce Fry,2015-05-20,Mohr-Fry Ranches,(209) 334-3808
"
3747 W Woodbridge Rd, Lodi, CA 95242",[email],2015-05-20,Molles Vineyard,Phone: [phone]
"13852 E Peltier Rd, Acampo, CA 95220",[email],2015-05-20,Nestor Enterprises,Phone: [phone]
